circuitId,driverId,position
10,15,6.821463416882184
10,16,3.1384755924806598
10,17,2.0018823290751704
10,18,6.161155684030441
10,20,1.475091691923264
10,21,7.034294185968298
10,22,5.299716208104545
10,23,3.92002487562189
10,24,3.8245775058275027
10,25,1.8671445639187596
10,26,0.7962703962703965
10,27,1.8110504079254097
10,29,1.5087719298245623
10,30,0.8092096158876881
10,31,2.021920308763268
10,32,1.8711581950387914
10,33,0.8044013278388313
10,35,2.089994974250244
10,37,3.249122260997263
10,38,1.1879160266257036
10,39,1.499751984126987
10,41,6.889707000233318
10,42,2.646153846153843
10,43,1.362520101993787
10,44,4.453634446948404
10,45,2.530465949820785
10,46,1.112903225806451
10,47,0.9962982548915896
10,48,6.7152777777777874
10,49,2.574940659775421
10,50,5.336715014093814
10,51,0.6666666666666666
10,53,0.5481226864093074
10,54,5.537549407114624
10,55,6.497750078784563
10,56,5.1001562786199
10,57,0.36464905464905467
10,58,4.826153846153842
10,59,5.518022412397109
10,60,11.461616161616176
10,63,5.700867650867647
10,64,1.0604105450407626
10,65,1.3462564462564464
10,66,1.3833992094861645
10,67,
10,68,2.5487365347830426
10,69,4.437103594080337
10,70,1.6000000000000023
10,71,1.6236016244737173
10,73,5.139006342494708
10,74,2.121816168327793
10,75,4.241810966810972
10,76,1.5384615384615383
10,77,0.3353764122056804
10,79,2.1310704296974334
10,82,2.695560253699788
10,83,3.0155038759689927
10,84,4.556025369978857
10,153,4.803962703962691
10,154,3.68808114335913
10,155,3.051445931763098
10,807,3.2534833805454393
10,808,2.00909090909091
10,810,1.1444897959183662
10,811,4.528852688530099
10,813,7.739044289044289
10,814,1.6766169154228865
10,815,4.121086003548692
10,817,6.533352275143324
10,818,3.397536791566643
10,819,2.756249999999989
10,820,1.297115384615387
10,821,3.694172494172495
10,822,0.6334942110128676
10,824,1.8004662004661998
10,825,9.069923670856502
10,826,13.721105208314507
10,828,3.5892872467499273
10,830,1.0144439239588496
10,831,2.236842105263156
10,832,5.041035167154576
10,835,1.871153846153852
10,836,1.4413461538461565
10,837,1.8999999999999968
10,838,6.976481230212581
10,839,10.033016734509276
10,840,17.01167852391319
10,841,3.4322916666666656
10,842,8.114530551415804
10,843,9.075531433740387
10,844,3.7742424242424266
10,845,2.52
10,846,5.333333333333336
10,847,4.872023809523803
10,848,9.874751984126991
11,1,4.020616467931045
11,2,1.4398634483045856
11,3,2.040769187849884
11,4,4.4927934476406675
11,5,2.293714827746396
11,6,3.466648398489823
11,7,2.013116236996836
11,8,3.458947281349035
11,9,7.903839484390693
11,10,3.8016027234716376
11,11,1.6891014760243124
11,12,3.5279503105590067
11,13,2.820625314349767
11,14,1.691388791778734
11,15,2.061573235050938
11,16,3.41242734824233
11,17,2.376466949561578
11,18,3.449445491159434
11,19,2.464655172413794
11,20,2.1305986450052283
11,21,4.019254407207885
11,22,2.6835299699607105
11,23,3.205537334384553
11,24,1.8406505568823488
11,25,1.031954103463727
11,26,2.331235431235433
11,27,4.741546504764314
11,29,1.5451048951048945
11,30,2.056512397446911
11,31,2.5008284337567144
11,32,1.857148083113842
11,33,6.626811745468454
11,35,2.345624569487193
11,37,1.1331445325816707
11,38,0.4738461538461541
11,39,1.0169698502863198
11,41,2.001949045820012
11,42,2.4262574595055404
11,43,13.301799824407368
11,44,5.530485988662737
11,45,1.0195035460992914
11,46,3.654312354312358
11,47,2.9169121931989523
11,48,1.5037023324694565
11,49,2.2628361479712265
11,50,1.94736814682392
11,51,2.0238095238095246
11,53,5.492773892773898
11,54,0.2678571428571416
11,55,4.38295315339404
11,56,3.615065565078854
11,57,0.6999278499278496
11,58,4.220789914338302
11,59,0.2727272727272714
11,60,0.764705882352938
11,63,2.5163840868732477
11,64,3.498715895407541
11,65,1.684349909813244
11,66,0.8695495495495467
11,67,3.900824097755043
11,68,1.6336291402044723
11,69,1.010090090090091
11,70,4.988888888888891
11,71,0.7997265892002734
11,73,4.687893372824885
11,74,0.923076923076927
11,75,4.3413012774945
11,76,0.0
11,77,3.312850663590797
11,79,5.234045610137889
11,81,0.0
11,83,1.1014492753623135
11,84,0.0
11,86,6.106138107416881
11,153,3.1447144075021285
11,154,5.389768258350041
11,155,3.963391019790605
11,807,2.70567080409964
11,808,1.663232860839462
11,810,0.8543123543123522
11,811,2.4466102410523543
11,813,4.29255316403005
11,814,1.6047185644849185
11,815,3.192703342225821
11,816,1.9653846153846195
11,817,3.706635310621192
11,818,4.686395025239168
11,819,2.26521137627371
11,820,2.2232215463024305
11,821,4.579272920014196
11,822,6.9130426459994965
11,823,3.579236172080764
11,824,1.7930031312861394
11,825,6.078043391269552
11,826,4.682559601820394
11,828,2.951648134919119
11,829,1.1427884615384605
11,830,2.065255450006089
11,831,5.1214833759590705
11,832,1.6879472478011104
11,833,3.0167345092718207
11,835,4.178815004262578
11,836,1.500877963125547
11,837,2.8487708516242343
11,838,3.1684782608695667
11,839,2.1727073438070876
11,840,1.410311122502213
11,841,0.5388127563376633
11,842,3.333355255145539
11,843,2.937340153452685
11,844,3.7945033085698046
11,845,0.9964881474978085
11,846,2.506737912556327
11,847,1.7320179109930816
11,848,2.4694393699508796
11,849,3.329314002635613
11,852,3.194609160990808
11,853,0.3333333333333335
11,854,4.499573742540496
11,855,7.042199488491043
12,1,0.9696744386218071
12,2,2.1787669932406772
12,3,2.037218045112783
12,4,3.7933897243107766
12,5,1.6177736006683396
12,6,4.702294394983075
12,7,2.852130325814538
12,8,1.9333472570314676
12,9,1.2128237259816208
12,10,2.527631262499683
12,12,4.583333333333344
12,13,8.642545283663706
12,14,0.9555194805194792
12,15,1.0230230452176836
12,16,1.7472770062628857
12,17,7.006983367509685
12,18,2.344562542720438
12,20,5.160114218352205
12,21,1.9733652312599683
12,22,1.2079260651629073
12,24,0.5010449341382807
12,30,14.084117490696437
12,37,3.877674299384821
12,39,1.3038833982230265
12,67,1.2498737142190275
12,69,0.5090909090909097
12,153,4.434402293612819
12,154,1.1981829573934775
12,155,18.719514695830494
12,807,4.160893304690299
12,808,3.6426995519100767
12,810,1.340259740259742
12,811,11.818834333308018
12,812,1.4626262626262587
12,813,4.920930166324898
12,814,6.385574732285256
12,815,11.13678229665072
12,816,0.1885521885521886
12,817,16.384085213032588
12,818,1.6261538461538458
12,819,7.67919799498746
13,1,2.2294657097288675
13,2,2.9265154741898933
13,3,2.792902446390819
13,4,4.072377770190503
13,5,5.0172233230939955
13,6,2.6352939695962965
13,7,0.8007399577167018
13,8,2.4699276456900168
13,9,1.2578626799557033
13,10,3.5208533761568335
13,11,3.152696141068232
13,12,2.5641025641025643
13,13,4.471023267534897
13,14,4.254755660966537
13,15,5.774511782931588
13,16,2.6267923659950254
13,17,4.5172656800563775
13,18,4.094984948664685
13,19,1.8361629535535102
13,20,5.318027041339576
13,21,2.477960487595739
13,22,5.200957278690239
13,23,3.9765052938018055
13,24,2.3119567770730565
13,25,3.2876715168096755
13,27,5.440766550522636
13,29,2.634675014907575
13,30,2.5618793398286006
13,31,1.1479600758670527
13,32,3.4951676230745976
13,33,12.073089700996675
13,35,5.853694964596129
13,37,2.064494573958055
13,38,3.395121951219497
13,39,5.198609997326931
13,41,2.6744297361427236
13,42,6.643463497453313
13,44,3.7321015560746655
13,47,1.5079365079365088
13,48,2.663898117386494
13,49,2.958777159912591
13,50,5.003106460343128
13,55,6.295190653724036
13,56,4.313398603979999
13,57,0.7539263062518877
13,58,3.4811300864431804
13,59,0.6100840336134458
13,60,2.198025551684088
13,63,4.070889962750426
13,64,4.148722051782026
13,65,3.907571039353986
13,66,3.004429678848284
13,67,6.367606295513266
13,68,0.1777777777777779
13,69,0.39609760394644167
13,70,1.5449260042283286
13,71,4.982213759014667
13,73,2.882613510520488
13,74,0.98529411764706
13,75,1.9893387314439948
13,76,8.541528239202655
13,77,5.893234672304439
13,79,1.8274220816052926
13,81,3.253699788583509
13,83,4.038759689922486
13,84,0.999108734402852
13,153,10.115750528541245
13,154,3.558697963857846
13,155,8.362579281183933
13,807,3.643710859272808
13,808,1.3035588442565202
13,810,1.5725900116144045
13,811,5.797463002114164
13,813,17.14139107017014
13,814,5.920724237003305
13,815,5.177604802080128
13,816,0.4772978959025482
13,817,3.7750753546903537
13,818,3.9210711768851287
13,819,1.1821013289036562
13,820,1.1547619047619015
13,821,3.7124735729386895
13,822,3.642567703614216
13,823,1.8039867109634544
13,824,0.736261494523426
13,825,4.463187642921863
13,826,3.616711131246014
13,827,
13,828,1.1501006745192792
13,829,0.325203252032525
13,830,2.101291150709755
13,831,1.1146179401993344
13,832,2.363704435646249
13,833,0.3972125435540066
13,835,4.8306025369978896
13,836,0.0
13,838,2.0009438236182415
13,839,2.150276854928019
13,840,3.585316621363133
13,841,3.0014518002322883
13,842,6.372225158562366
13,843,1.5681063122923595
13,844,6.773431994362224
13,845,0.8194905869324487
13,846,1.4032937346890852
13,847,0.47327650816022887
13,848,5.071529245947851
13,849,2.329193093727977
13,852,7.126321353065543
13,853,
13,854,1.3920265780730905
13,855,2.4820295983086678
14,1,6.118500697230998
14,2,2.8692678555053672
14,3,6.791836158169123
14,4,2.141606631290791
14,5,1.348354914292761
14,6,4.123367198838899
14,7,0.3906485671191551
14,8,4.45967516791123
14,9,5.6229954391045265
14,10,3.1123463388258057
14,11,7.742286576168932
14,12,11.615384615384611
14,13,4.525921950783217
14,14,4.393189694908617
14,15,4.206553488137613
14,16,2.274904291663448
14,17,2.4997186674175684
14,18,2.8694316012064935
14,19,1.6270739064856703
14,20,3.481401428204906
14,21,4.413129437463513
14,22,3.186472295739776
14,23,1.049195975082417
14,24,0.5351960054374035
14,25,2.1780846727907353
14,26,0.7903469079939697
14,27,0.4215686274509812
14,29,0.38745768392827246
14,30,2.6317405381266052
14,31,0.5127880767031708
14,32,5.158496732026142
14,33,1.1516645939559786
14,35,2.1112748252962827
14,37,3.4828883907597628
14,38,1.1231372549019611
14,39,0.7592383107088982
14,41,4.401212707627802
14,42,10.927068214804065
14,43,0.0
14,44,3.6803959851962063
14,45,1.363636363636364
14,46,6.167487684729068
14,47,0.7449819927971182
14,48,0.7870350607587011
14,49,2.956687342786386
14,50,4.350365326529824
14,51,0.0
14,53,1.0125490196078422
14,55,1.095966988246679
14,56,4.099321446942448
14,57,3.9224672308088397
14,58,4.96489795918367
14,59,2.5256038647343004
14,60,0.4475867269984915
14,61,5.853318250377079
14,62,3.7975053929784552
14,63,5.137649737741259
14,64,1.8610985419808976
14,65,1.4205476409694688
14,66,13.397435897435896
14,67,1.9750880754444051
14,68,7.924843783667314
14,69,0.351778656126481
14,70,4.304063860667636
14,71,1.9713456104555367
14,73,7.188272642390288
14,74,14.014117647058816
14,75,3.455128205128211
14,76,2.3032258064516125
14,77,0.9283986453797773
14,79,2.1699509803921573
14,81,4.455505279034692
14,83,6.606060606060603
14,84,1.7910014513788086
14,86,4.0
14,153,1.5171568627450966
14,154,3.5386678619198033
14,155,4.26204915444649
14,807,2.148930985392061
14,808,2.5375935570164203
14,810,0.4526530612244898
14,811,3.8958560246018643
14,813,3.1852998093286624
14,814,3.7114317425083243
14,815,6.266889713742839
14,816,2.8657474600870847
14,817,3.695240135469876
14,818,0.9490203193033383
14,819,1.2675339366515845
14,820,0.5642911010558069
14,821,4.987672955974833
14,822,4.372687754347022
14,823,0.4856711915535453
14,824,0.46134992458521873
14,825,3.258575862585897
14,826,4.363515806869936
14,828,2.15592649367439
14,829,0.7325490196078455
14,830,6.275532296122491
14,831,4.42835595776772
14,832,3.0630173896683335
14,833,0.5325490196078417
14,835,5.304187192118225
14,836,3.2012217194570134
14,838,3.2006718771424683
14,839,1.8400162212925817
14,840,4.9528010437745245
14,841,7.603377538727149
14,842,6.782095392583739
14,844,1.7359205232027701
14,845,1.2168174962292633
14,846,2.5942702552719226
14,847,2.884867952986714
14,848,1.9419448476052232
14,849,5.665620820171314
14,852,2.5441176470588225
14,853,0.6524390243902451
14,854,7.096516690856313
14,855,4.354862119013068
14,856,3.784470246734396
15,1,3.6543500222660255
15,2,3.713991034051428
15,3,6.884711073834492
15,4,3.7387949786011454
15,5,3.897911737598683
15,6,1.4666666666666677
15,7,4.320765027322406
15,8,6.13097732969761
15,9,7.680191256830601
15,10,4.6983429585341705
15,12,0.3076923076923077
15,13,14.160468431674136
15,14,20.53661202185793
15,15,9.694902220688776
15,16,3.6395562681868294
15,17,7.440553845478585
15,18,2.9182583467044805
15,20,2.689900544425388
15,21,17.076502732240442
15,22,1.147572814792875
15,24,1.4956849089937947
15,30,5.736078914818137
15,32,0.5698924731182804
15,37,5.805505142165757
15,39,0.8229885057471248
15,67,3.0216151781063423
15,153,3.674541152623275
15,154,7.445608389273031
15,155,3.4533671017598544
15,807,6.606639933172852
15,808,2.848735490586978
15,810,2.635885447106944
15,811,5.8125633829362
15,813,4.585566228714329
15,814,5.5383858103190065
15,815,5.702717375646911
15,816,1.310344827586208
15,817,4.771219728738839
15,818,2.648027124388248
15,819,4.564776933567122
15,820,1.6806156243911894
15,821,4.804034799063646
15,822,2.0181685121900523
15,823,1.3966101694915265
15,824,1.2836158192090412
15,825,4.5462776403928515
15,826,2.2831869963878852
15,828,3.070165086317939
15,829,2.233781414377551
15,830,7.907886545751855
15,831,2.680705288506066
15,832,5.113694638351796
15,834,2.2010520163647
15,835,1.8610471971864224
15,836,2.2090954949005805
15,838,3.249133829606155
15,839,1.8080171302989634
15,840,6.652078012192336
15,841,17.78196721311475
15,842,6.153549783411528
15,843,1.2779661016949129
15,844,2.2111589639097273
15,845,5.106370543541783
15,846,2.2345049550801153
15,847,1.584289936070121
15,848,2.3859289617486317
15,849,0.5714285714285715
15,852,1.1550802139037433
15,854,1.4812462189957651
15,855,0.1666666666666663
16,1,2.817051108095888
16,2,6.454639499182412
16,3,4.8204951587147775
16,4,5.129287045923376
16,5,5.004748982360926
16,6,1.6326340326340218
16,7,3.009950248756219
16,8,21.194708276797854
16,9,4.6650836725463565
16,10,18.26666666666667
16,11,5.015384615384613
16,12,5.462234283129803
16,13,26.187019448213483
16,14,7.225237449118042
16,15,5.98369516056083
16,16,4.960929928280672
16,17,4.643894165535959
16,18,19.41270396270397
16,19,4.959119496855345
16,20,4.06951605608322
16,21,2.651004716676359
16,22,7.061648053439093
16,23,7.517171717171712
16,24,30.83627317955672
16,25,1.093567251461988
16,29,6.558741258741264
17,1,4.564505609333197
17,2,4.532050665384
17,3,4.136951995656971
17,4,5.098804713804714
17,5,9.173002320464139
17,6,4.8239152320547705
17,7,4.181168831168831
17,8,5.216445163924155
17,9,4.231042908873097
17,10,4.841932396743718
17,11,7.438045723339847
17,12,1.7152422699592496
17,13,7.680050315812686
17,14,4.443246753246752
17,15,4.840593336011294
17,16,5.581844905562738
17,17,8.415894660894665
17,18,4.451666851666852
17,19,3.4545454545454506
17,20,5.378171828171829
17,21,4.863383838383844
17,22,2.8379178691678693
17,23,4.205088293302581
17,24,2.031140167775389
17,25,8.840404040404051
17,26,10.698316498316492
17,27,3.266291584848745
17,29,3.0242394490452185
17,30,4.678555395222063
17,31,15.16905467720685
17,32,6.545292207792213
17,33,4.184824597324598
17,35,2.9117845117845134
17,37,3.044203944203945
17,38,9.089225589225572
17,39,2.2379704502345965
17,41,6.828571428571427
17,42,2.3723905723905725
17,44,2.2538720538720463
17,46,0.5611664295874814
17,47,1.2119013062409307
17,67,4.404870129870131
17,153,6.380663780663783
17,154,5.284758297258299
17,155,3.869207952541283
17,807,4.499852359574582
17,808,3.895402437069102
17,810,0.125
17,811,3.0479807055278734
17,812,0.4868024132729992
17,813,4.543609908609906
17,814,4.608441558441557
17,815,5.274806263695152
17,816,0.9433962264150928
17,817,5.7018353174603185
17,818,4.672799422799422
17,819,2.0377104377104374
17,820,1.344609618194522
17,821,4.876823793490463
17,822,1.634693877551021
17,823,0.4962962962962954
17,824,1.2215488215488222
17,825,2.490784030784032
17,826,2.878178926658122
17,828,2.3746340766152083
17,829,1.4622641509434062
17,830,3.760042310630547
17,831,2.1941317941317964
17,832,3.690103415103411
17,833,0.5604472396925255
17,835,10.469696969696974
17,836,25.00202020202021
17,837,12.203367003367006
17,838,1.9939362108479757
17,839,2.71002886002886
17,840,3.5076719576719566
17,841,1.2855218855218855
17,842,1.2530844155844147
17,843,0.72313725490196
17,844,2.029058441558443
17,845,3.4178571428571414
17,846,1.224489795918367
17,847,2.438853948287911
17,848,4.940740740740735
18,1,3.216130093843529
18,2,3.6998878762834706
18,3,3.1928812588151225
18,4,3.812924855633468
18,5,4.2335773256026235
18,6,4.201061794032955
18,7,5.638923395445127
18,8,3.195476529293925
18,9,2.434933271124329
18,10,3.925071966324802
18,11,2.5820410270660616
18,13,3.8206833393771036
18,14,2.8064322607777803
18,15,4.335474573563041
18,16,4.844297732574662
18,17,3.07816398547656
18,18,3.5744987934057084
18,19,1.6758121158911343
18,20,4.543368025021377
18,21,7.6670975321774275
18,22,3.059038170704444
18,23,5.62387997279654
18,24,3.6418121824136462
18,25,3.052718889828503
18,26,2.374534161490684
18,27,1.026823772987456
18,29,1.1562233589087811
18,30,5.951009941370366
18,31,7.914474608800683
18,32,2.252507502443562
18,33,3.1175777381659713
18,35,4.911515624222982
18,37,5.301761952131177
18,38,3.189985164026088
18,39,2.576901299130946
18,41,1.965881135062723
18,42,16.666666666666664
18,43,7.95137880986938
18,44,4.757630558152714
18,46,0.7951153324287646
18,47,1.149253731343285
18,48,7.123149905123336
18,49,4.170047492241382
18,50,4.091756173664167
18,51,2.266666666666668
18,52,0.4926470588235286
18,54,1.774712643678161
18,55,4.933112087518599
18,56,5.5722608721883
18,57,1.9977270234768596
18,58,6.365232660228289
18,59,4.725229741019209
18,60,7.214001351155721
18,62,3.5101763907733936
18,63,3.205547836607602
18,64,5.324179793134318
18,65,5.159907229110274
18,66,4.407692307692309
18,67,3.1899765744223783
18,68,8.311807331628293
18,69,11.132066938037063
18,70,3.858250276854928
18,71,5.506569670853051
18,72,9.797849462365589
18,73,0.6586456488950074
18,74,4.695031712473572
18,75,1.6569416498993963
18,76,1.2057971014492737
18,77,0.7657529794149514
18,78,3.878470824949698
18,79,6.908277723218355
18,83,13.967295873573311
18,84,2.015873015873017
18,85,0.3953846153846161
18,153,2.86473429951691
18,154,3.896696776511998
18,155,6.79550710057446
18,807,5.095894454044405
18,808,3.5674258109040724
18,810,2.246694870438914
18,811,5.1739130434782625
18,813,5.335325688803955
18,814,4.147622895145514
18,815,2.8000828157349904
18,816,0.8050921861281816
18,817,5.859224018775317
18,818,9.046741317470035
18,819,3.7109394550844836
18,820,0.6858482523444158
18,821,5.104374144646802
18,822,3.816739869842424
18,823,1.499999999999999
18,824,1.4629156010230149
18,825,3.751710261569415
18,826,7.354557052459682
18,828,3.634673640623297
18,829,0.244233378561737
18,830,4.317540022745164
18,831,11.31439798209547
18,832,4.950145802350333
18,834,0.4866576209859755
18,835,6.5552631578947365
18,836,4.916617093867552
18,838,4.149275362318847
18,839,6.033354474674132
18,840,3.699202137373182
18,841,2.899304522788905
18,842,3.8860408829790343
18,843,3.54557254339863
18,844,7.332510205463554
18,845,1.9386189258312116
18,846,8.74008659271016
18,847,2.518521758570746
18,848,3.6209255533199203
18,849,1.5541845274545831
18,852,3.6248447204968905
18,853,2.836317135549876
18,854,3.8667859672956735
18,855,4.742052313883301
19,1,0.3337138508371385
19,2,4.719247657003096
19,3,2.21914840668241
19,4,0.7360476516863906
19,5,3.40296803652968
19,8,19.07511893846226
19,11,1.113195557550902
19,13,0.6761796042617962
19,14,7.415551903042254
19,15,6.558753830579995
19,16,2.8684104627766605
19,17,6.109286187948678
19,18,9.276397644331098
19,19,5.367762128325512
19,20,0.502283105022831
19,21,4.361726211657676
19,22,2.150134991291519
19,23,6.7351372378751835
19,24,3.790859119206508
19,25,5.58020344287949
19,26,0.6784708249496985
19,27,0.7360456248392566
19,30,0.9526527505979564
19,31,5.16250198535275
19,33,2.0
19,35,3.208902236284896
19,37,5.163338330943967
19,39,0.1109154929577468
19,40,0.2169014084507046
19,41,7.243150684931511
19,43,2.8595662208545374
19,44,9.026706120793762
19,47,3.192546583850931
19,48,4.990414710485135
19,49,6.406167503498925
19,50,6.467365921151685
19,51,6.655130784708249
19,52,3.274822695035453
19,53,6.153452685422008
19,55,10.044872186888448
19,56,6.895646200898947
19,57,2.559726027397258
19,59,1.0070422535211283
19,60,18.27819988310929
19,61,7.602503912363062
19,62,0.4144968767394376
19,63,1.329371654765192
19,64,3.7024647887323936
19,65,15.633607198748052
19,66,2.7839034205231408
20,1,2.6136197155659433
20,2,5.543534761280522
20,3,6.5304597701149465
20,4,2.9216466041750984
20,5,5.61211869533565
20,6,9.392937853107346
20,7,0.1732026143790846
20,8,3.397475929392452
20,9,5.616384180790967
20,10,4.713635784376194
20,11,3.09281291757664
20,12,5.559322033898307
20,13,2.3048209085689093
20,14,1.411451881524962
20,15,3.9279079093474323
20,16,14.550141242937855
20,17,7.378417707404106
20,18,4.031291235944047
20,19,3.625949736995911
20,20,3.9699858757062154
20,21,3.274734185010972
20,22,2.5763562680687615
20,23,3.7542299510031856
20,24,11.912396323851612
20,25,3.8532725663321616
20,26,10.039158386908243
20,27,1.8401887609145549
20,28,47.85897435897436
20,30,2.2002002199733077
20,31,3.1489553577964124
20,32,2.760417343117516
20,33,3.0195561229198056
20,35,2.7025212693121548
20,36,0.4482758620689674
20,37,6.693195743330246
20,39,0.9461584996975224
20,40,1.25422077922078
20,41,6.523798076923071
20,42,4.166569257744013
20,43,4.390420899854861
20,44,3.6903639909327435
20,45,1.3599516031457943
20,46,0.6259398496240596
20,47,0.6434837092731799
20,48,12.583720719613408
20,49,3.144165228029762
20,50,2.3366346326781917
20,51,2.2371445856019427
20,52,3.607078039927407
20,54,7.663461538461548
20,55,5.874836682985825
20,56,3.7319702648350463
20,57,4.187837814929103
20,58,0.0
20,59,1.7524421808466228
20,60,10.913461538461531
20,62,1.623670212765951
20,63,4.740643942715589
20,64,4.9415588686810725
