circuitId,driverId,position
20,65,9.181661793988686
20,66,3.0958503798947925
20,67,3.6903175530878607
20,68,1.5368486442419362
20,69,20.770682148040667
20,70,0.7111111111111121
20,71,3.6151306405037738
20,73,0.8681662087912105
20,74,1.8168831168831252
20,75,1.9105769230769232
20,76,2.1128205128205124
20,77,10.106286748077803
20,79,2.902884615384616
20,81,7.597202797202804
20,83,0.7427884615384611
20,84,1.4373586612392582
20,153,1.3477498538866155
20,154,9.069774011299435
20,155,2.48451198129749
20,807,10.237853107344629
20,808,3.6019871420222134
20,812,1.9675324675324677
20,813,5.597170270796803
20,814,7.51784531463082
20,815,5.174215858172612
20,816,2.492481203007524
20,817,2.788843577871234
20,818,1.8549783549783505
20,819,1.646990064289892
20,820,1.8427819988310945
20,821,1.2008474576271193
20,822,7.908687729913707
20,823,0.5067212156633549
20,824,1.014285714285715
20,825,3.4064971751412423
20,826,2.850564971751411
20,830,0.16271186440678
20,832,3.291242937853112
20,839,2.4502164502164523
20,841,2.699152542372884
20,842,6.813559322033902
20,844,11.30056497175142
20,846,2.448896631823462
20,847,0.7272727272727273
20,848,19.802371541501977
20,849,4.151412429378527
21,1,2.390233324659554
21,2,2.9664545458790004
21,3,0.7575356953992564
21,4,4.311062785770047
21,8,7.646398638815903
21,11,2.837347222357537
21,13,1.6255640754450924
21,14,1.7677526239342702
21,15,1.4754011489202654
21,17,4.2729590127011114
21,18,2.3473127456039333
21,20,8.45856004073878
21,21,2.4555748725115323
21,22,2.0275304466930444
21,23,1.083845370759567
21,24,2.0541159880134003
21,25,1.531799882829918
21,26,0.3781420765027325
21,27,2.1552631578947263
21,30,2.4493360444892875
21,31,1.5329875370830848
21,32,1.0052314211212519
21,33,0.9094632768361575
21,34,0.1778656126482204
21,35,5.560960096454982
21,37,2.0539017906012957
21,39,0.9043715846994534
21,40,0.2678571428571416
21,41,2.8956284153005467
21,42,3.049717514124291
21,43,2.4574828133262825
21,44,4.6164549703726765
21,45,0.0
21,46,0.9805194805194772
21,47,1.02510586811857
21,48,4.265400350672126
21,49,4.6068997170202355
21,50,3.49836322526347
21,51,0.2687747035573124
21,52,1.4149019607843132
21,54,7.203107344632771
21,55,4.1819472354427445
21,56,2.188153417799391
21,57,1.4876418397431248
21,58,7.192244897959187
21,59,4.552473192666891
21,60,5.092745045287421
21,63,3.044255429023925
21,64,3.0249282230570103
21,65,3.2667543033200106
21,68,1.8370042314007828
21,69,10.961426066627716
21,70,2.260435571687843
21,71,5.759178505692461
21,73,3.1452400436442955
21,74,6.129661016949147
21,75,1.484952084952082
21,76,0.0
21,77,0.40578597030209973
21,78,5.505464480874322
21,79,9.745482292238577
21,83,11.02349726775955
21,84,5.265873015873009
21,154,3.723502304147469
21,815,7.816862945895207
21,817,2.4672354987003318
21,822,0.48826974121746103
21,825,10.246491438726823
21,826,5.981566820276495
21,830,0.11114768488040376
21,832,3.601382488479263
21,839,3.952591088850561
21,840,1.3346022232854622
21,841,4.089217513199531
21,842,5.749691521240966
21,844,2.71821129885646
21,846,3.6108550947260603
21,847,0.9314911993718504
21,848,4.928449715863783
21,849,8.47224110867686
21,852,1.3640552995391686
21,853,0.951366120218582
21,854,0.9583729948880665
21,855,1.425700687466945
22,1,0.9004035218109371
22,2,2.4333006105022625
22,3,4.597182503255321
22,4,2.3765874446322095
22,5,2.860258544637011
22,6,4.2844702467343945
22,8,3.120767762340589
22,9,0.7894213737744741
22,10,1.4926960784313736
22,11,3.43258060844076
22,13,2.5426717378641834
22,14,5.099614994093644
22,15,2.832351813044364
22,16,4.910641045495732
22,17,5.426984466202646
22,18,3.556563437451599
22,20,6.3997128470124665
22,21,2.8058476664918057
22,22,3.6298019981538308
22,23,3.40823070265183
22,24,2.144162332567284
22,25,2.713332516189659
22,26,2.849290780141841
22,27,1.8489572144647348
22,29,1.98612244897959
22,30,2.2366299680912998
22,31,10.449201741654575
22,32,3.7259633171120377
22,33,1.6311840120663652
22,35,1.6757281731162603
22,37,2.4294503100385456
22,38,1.9042458521870314
22,39,1.3474841872232743
22,41,7.223039215686276
22,42,0.1111111111111111
22,43,4.566763425253993
22,44,2.9475163293616786
22,46,1.6718367346938756
22,47,0.7109756097560942
22,48,2.636348761103314
22,49,2.379548171603357
22,50,4.008743446096387
22,51,1.0478883861236803
22,52,1.810196078431374
22,53,0.917959183673471
22,55,1.9529519387415306
22,56,1.5846134802557494
22,57,0.5874918182076895
22,58,0.6434782608695647
22,59,2.268235294117646
22,60,5.059607843137254
22,61,2.9947735191637634
22,62,1.2192621664050216
22,63,1.924246482492545
22,64,3.1484162895927605
22,65,3.5880538944169835
22,67,1.7011083256366275
22,68,1.3769072228374573
22,69,2.875968992248051
22,71,2.6227267830209007
22,73,2.897959183673468
22,74,2.4060846560846496
22,75,4.455690143190154
22,76,0.0
22,77,6.005279034690801
22,79,0.49761368511368503
22,83,3.1689795918367416
22,84,0.6436651583710408
22,153,3.2279181505299754
22,154,2.293842827080316
22,155,3.2282267060130136
22,807,2.663406960099815
22,808,2.24769486894903
22,811,3.496761433165427
22,813,3.196218463758407
22,814,3.330430575713594
22,815,4.273313087628967
22,816,0.4470588235294106
22,817,4.518637746852134
22,818,6.315719704615762
22,819,1.408753210223801
22,820,0.9328106913606229
22,821,7.872730453777355
22,822,1.6444685070985303
22,824,9.298780487804876
22,825,7.345003742033785
22,826,4.810749512685216
22,828,4.091208039566453
22,829,1.9183673469387756
22,830,1.0062806690165171
22,831,3.854245544371592
22,832,3.9877450980392184
22,834,0.7701960784313695
22,835,3.8225867269984923
22,836,0.624336349924584
22,838,1.738310708898946
22,839,1.7770447479104523
22,840,2.1032189324836383
22,841,3.75843137254902
22,842,2.1680301778831192
22,843,3.4856711915535428
22,844,8.843600429266063
22,845,1.3092006033182524
22,846,8.119004046062871
22,847,2.992040816326532
22,848,2.329939668174962
22,849,10.850529100529094
22,852,4.698412698412699
22,854,24.322751322751326
22,855,8.448412698412698
24,1,0.8881485540741438
24,2,3.4026936026936045
24,3,5.063314184068903
24,4,3.5074454752778323
24,5,2.716223556317894
24,6,0.941414141414143
24,8,3.2871304237341983
24,9,4.542630628165221
24,10,1.306498207668311
24,13,3.7211080935137546
24,15,2.7213389939694
24,16,3.8488202782542396
24,17,3.493888433888434
24,18,3.7769650117527482
24,20,6.006749840489524
24,21,0.9336128581411576
24,22,7.014655993901278
24,24,0.8226114556303211
24,30,1.731649831649832
24,32,0.6132075471698104
24,37,2.6545454545454428
24,39,0.1428571428571425
24,67,6.696107271545867
24,153,5.393420578955169
24,154,8.141122559571196
24,155,10.65324372956218
24,807,5.882004229174037
24,808,5.379264341528493
24,810,0.657474600870828
24,811,5.551180405897388
24,813,4.342692649768121
24,814,14.909988776655455
24,815,5.009738358446254
24,816,1.4117647058823506
24,817,3.7959903713832848
24,818,7.065201279037756
24,819,1.4030504849073626
24,820,0.2322206095790999
24,821,3.5964784109438184
24,822,4.390196196494009
24,823,0.4472396925227117
24,824,0.0957910014513787
24,825,4.043242328779287
24,826,6.580346669403274
24,828,4.168507694527997
24,829,0.7717572434553575
24,830,2.8058709750428075
24,831,2.2837176799440946
24,832,2.9972465261443637
24,833,0.4509803921568605
24,835,4.443396226415094
24,836,4.276030747728866
24,838,5.631900768693225
24,839,4.505487941002131
24,840,2.944039177148504
24,841,2.7899699299070373
24,842,3.0880102423751254
24,843,3.9456673654786845
24,844,4.175635891843131
24,845,0.8176100628930794
24,846,3.141580447952225
24,847,1.3373747023610023
24,848,1.6103579656211238
24,849,1.3373602624456182
24,850,0.3439767779390417
24,852,2.797943133696309
24,854,2.4373433583959856
24,855,3.209273182957392
25,14,1.9913928012519584
25,15,4.709399877526022
25,21,1.4753648703817104
25,22,5.398152846223881
25,23,4.669876582728696
25,25,3.2386541471048504
25,30,2.3659598897734226
25,35,1.6090197966751416
25,44,5.950245879921724
25,49,2.4585008708162945
25,50,3.279619252985614
25,55,1.8676969222743864
25,56,1.327725612936879
25,57,2.9618270049144773
25,58,2.6723484848484835
25,63,3.922792309412028
25,64,3.867496827201261
25,65,2.8811053114176217
25,68,1.2937888198757763
25,69,1.1141304347826084
25,71,1.3883012722801453
25,73,3.889250995661089
25,74,3.015873015873016
25,75,6.685796057553453
25,76,7.688617509941041
25,77,6.089770948925878
25,78,8.833077316948293
25,79,3.3516909766909775
25,83,6.502024291497966
25,84,4.360071301247771
25,85,21.23827791986365
26,14,1.7472293265132126
26,21,4.760974539069354
26,22,0.4241379310344829
26,23,4.551797040169139
26,30,0.4653098982423683
26,35,0.8158567774936065
26,44,6.630434782608698
26,49,2.881074168797954
26,50,2.465978928884986
26,55,1.3889376646180904
26,56,1.6845694799658988
26,57,1.0323955669224223
26,58,5.308823529411763
26,63,7.043020193151888
26,64,0.2181818181818182
26,65,5.365728900255754
26,71,0.8094357076780756
26,75,8.519181585677721
26,76,1.32225063938619
26,77,3.430946291560105
26,79,3.879719051799816
26,82,6.927129060579479
27,14,8.942054433713789
27,22,3.387804878048781
27,30,0.6875776397515526
27,35,1.635817805383023
27,44,4.940323955669224
27,49,8.067774936061372
27,50,0.6466234967622568
27,55,1.060869565217392
27,56,0.4604554865424428
27,57,2.0995475113122173
27,63,1.4825234441602722
27,64,0.9913043478260836
27,65,2.689258312020458
27,71,0.2751552795031056
27,73,1.6938037087290831
27,77,0.584679089026915
27,79,5.033362598770826
27,83,2.7774038461538377
27,84,2.7612958226768987
27,86,2.7774038461538377
32,1,2.740188126689745
32,3,0.1382293762575453
32,4,1.7262334424185763
32,8,3.8700179835247392
32,9,1.3316283034953111
32,13,4.383749842047453
32,18,2.9587029422914317
32,20,4.75774315815032
32,154,2.4906874500172527
32,807,2.186766669925778
32,813,2.0837022132796754
32,815,1.5564003228972454
32,817,5.714631624386377
32,821,2.8869565217391253
32,822,2.0898816354465852
32,825,2.944562172695163
32,826,1.916744913928012
32,828,7.179745994719342
32,829,0.7352941176470538
32,830,4.4545559068697935
32,831,3.52702953034761
32,832,3.313243387278678
32,834,1.4015345268542143
32,835,8.493788819875768
32,836,1.5758738277919817
32,838,5.492735355011571
32,839,2.2911314090853727
32,840,2.66164900742906
32,841,4.477536231884061
32,842,3.503945788970821
32,843,4.042281800276333
32,844,1.5996575788919363
32,845,1.822676896845694
32,846,13.39913421582016
32,847,2.3662717424181365
32,848,3.11259732306884
32,849,1.2073742540494479
32,852,3.8791836734693854
32,853,5.58625987708516
32,854,0.8614906832298186
32,855,3.1985507246376845
34,1,0.16092162554426703
34,4,3.698061668789436
34,8,3.5368702391454896
34,9,0.76078431372549
34,20,6.147677793904202
34,154,3.684520677680732
34,807,2.789226358177525
34,815,1.3889667542553237
34,817,3.1716291015680587
34,822,3.6759796806966634
34,825,4.168590621698281
34,826,5.784313725490197
34,828,3.0633484162895925
34,830,0.46679970972423807
34,832,7.976052249637158
34,838,2.413273001508295
34,839,3.9960834115939576
34,840,5.615508392429945
34,841,7.667797888386123
34,842,5.284726372406728
34,843,2.7828054298642524
34,844,5.128171333845586
34,845,1.78393665158371
34,846,3.258300369010693
34,847,2.0018432510885344
34,848,2.839149520475825
34,849,2.0325226244343897
34,852,3.105203619909511
34,853,0.9653092006033216
34,854,1.5597733287799882
34,855,1.5485661424606814
35,1,1.9412457912457917
35,2,6.481481481481479
35,3,3.278226711560045
35,4,0.9409090909090907
35,5,4.792569298858603
35,8,3.7983164983164976
35,9,1.1367003367003374
35,10,3.6686210860891344
35,13,3.3703703703703667
35,15,3.580534591194968
35,16,5.600353948635522
35,17,2.1078403078403074
35,18,9.517396184062846
35,20,0.008922558922558926
35,22,3.832323232323235
35,24,8.139531438060853
35,29,8.111756168359921
35,30,2.101106301106299
35,37,0.429166666666666
35,39,0.2060957910014507
35,67,3.861227214675492
35,153,4.23636363636364
35,154,0.8720538720538733
35,155,4.1753089066768325
35,807,2.4267115600448936
35,808,12.155280981845037
35,810,3.4900000000000038
35,811,5.874484890837088
35,813,6.678559541777932
35,814,3.0436783291855747
35,815,5.401151981026195
35,816,2.1037735849056656
35,817,4.309074667676222
35,818,5.920137758817008
35,819,2.1693260617788948
35,820,1.7023569023569056
35,821,3.608080808080808
35,822,4.880134680134673
35,823,7.600673400673404
35,824,2.309764309764306
39,1,0.7820813771517995
39,4,2.708822378716743
39,9,1.522981366459627
39,20,2.6802277432712236
39,815,8.719888777107082
39,817,0.9451710261569398
39,822,2.260358960731006
39,825,3.657081377151793
39,830,0.3035993740219093
39,832,1.6703666443103062
39,839,1.1478314330427013
39,840,1.1485371164183171
39,841,8.207039337474123
39,842,1.751050748938074
39,844,0.5026268723451819
39,846,2.6738793874357256
39,847,1.8543772938855068
39,848,5.351917057902975
39,849,1.9938617210509404
39,852,1.773045963808582
39,853,0.7902439024390253
39,854,3.343348632574081
39,855,1.7697574334898274
68,1,2.184086629001883
68,3,3.7575329566855005
68,4,2.1990583804143147
68,5,1.6435628082479723
68,8,8.360451977401127
68,10,0.2492437991530548
68,13,2.130607192758641
68,15,1.6464646464646406
68,16,3.976480615624393
68,17,1.207130766943435
68,18,2.6810182479381783
68,20,5.038041431261769
68,22,6.625529340592845
68,30,2.8494949494949435
68,37,1.2682926829268286
68,39,0.7823005790337958
68,67,1.3840579710144925
68,153,1.7574517825832845
68,154,13.648022598870055
68,155,2.40225988700565
68,807,3.218742079143423
68,808,4.749561659848048
68,811,2.018780440288331
68,813,5.857763491135787
68,814,4.1829209688940825
68,815,13.462515166740141
68,816,1.6672932330827184
68,817,5.360776942355888
68,818,5.373173582700167
68,819,0.26914085330216103
68,820,1.1243194192377493
68,821,10.235534774985393
68,822,7.903565166569264
68,823,
68,824,1.2646702964307328
69,1,0.5879870129870131
69,3,2.312532467532466
69,4,4.581384861256756
69,5,4.016624579124575
69,8,3.1461264943172833
69,9,0.2064516129032259
69,10,0.7191919191919192
69,13,1.9954778112386808
69,17,0.17978896103896125
69,18,5.9892760942760965
69,20,3.3151972101972107
69,30,8.725925925925923
69,37,0.7774283717679945
69,39,0.8193570929420017
69,154,3.9423039923039913
69,155,4.348148148148142
69,807,2.2681132048779107
69,808,1.3353535353535309
69,811,1.428246753246754
69,813,4.765193602693604
69,814,9.53316498316499
69,815,3.3382689327133774
69,817,3.391073926073927
69,818,3.0739427239427233
69,819,0.8392954704275456
69,820,0.1285814116002794
69,821,8.71648829565496
69,822,2.1830774677996914
69,823,0.2175084175084201
69,824,0.2242424242424227
69,825,5.991261434643786
69,826,4.357602857846761
69,828,2.1775252525252524
69,829,
69,830,2.0231223802652374
69,831,6.229316979316977
69,832,1.2004990379990377
69,834,5.210064935064921
69,835,2.2323232323232336
69,836,0.7585858585858573
69,838,2.3114478114478114
69,839,3.480871078606927
69,840,2.747905288282647
69,841,1.6400673400673398
69,842,5.938021783422727
69,843,1.8249158249158235
69,844,1.1185370409160726
69,845,1.7205387205387224
69,846,2.7417748917748916
69,847,1.0581847223356655
69,848,15.684902597402601
69,849,1.9614057239057205
69,852,3.80800865800866
69,853,0.6767994409503816
69,854,3.869474280087484
69,855,7.018181818181826
70,1,0.9100602847893576
70,2,5.9648479104143135
70,3,2.755466130114018
70,4,7.824077063971048
70,8,2.816124567105005
70,9,0.5028533801580316
70,11,0.8753846153846152
70,13,7.0205846266628935
70,14,5.214248883876882
70,15,3.67166728858119
70,16,5.076604554865421
70,17,10.054910867656593
70,18,2.780887488627011
70,20,3.409272041096039
70,21,4.327230528750697
70,22,2.6074706619706154
70,23,4.664996783791379
70,25,4.435525228666685
70,30,3.47526934840072
70,31,2.8933659490380528
70,35,5.636523024484645
70,37,1.2815123851229036
70,41,3.071353299823529
70,42,12.248244073748891
70,43,5.948200175592628
70,44,4.163352380422195
70,48,2.0986542443064167
70,49,2.1380023920162055
70,50,5.665997910870031
70,51,4.8123021257349645
70,52,1.694468832309043
70,54,1.7478687127024708
70,55,3.0213093829049975
70,56,2.278427801019737
70,57,6.899396378269615
70,58,1.056666666666666
70,59,26.13235294117647
70,60,2.681957857769968
70,62,4.2020905923345
70,63,5.383361516617431
70,64,5.160805983918376
70,65,5.088157720436239
70,66,2.525553319919516
70,68,0.2933333333333333
70,69,7.1736172080772524
70,70,1.4
70,71,2.132738459743971
70,73,0.4965899403239556
70,74,5.481609195402296
70,75,3.1280701754385953
70,76,12.42861464004839
70,77,8.366252587991717
70,79,4.13171355498723
70,81,4.075653923541238
70,154,2.1133441014188903
70,155,3.872122762148339
70,807,4.251236508864342
70,813,5.171635610766046
70,815,3.772135393154088
70,817,3.4529342514106145
70,818,3.867329047340737
70,820,0.973572037510652
70,821,9.94307636097917
70,822,1.9783594849730797
70,824,2.9948849104859314
70,825,3.058793605734414
70,826,1.9975283624157005
70,828,2.6764657167214723
70,829,
70,830,4.182255294318981
70,831,12.83457556935818
70,832,5.4694218454851
70,833,0.5785776997366112
70,835,2.8870600414078686
70,836,9.304761904761904
70,837,5.986749482401652
70,838,1.108079013377926
70,839,2.2448277588234733
70,840,4.3294790668225245
70,841,2.489391420989707
70,842,5.758052177801105
70,843,5.336477987421377
70,844,7.688715731240447
70,845,3.979965899403239
70,846,1.329199836701367
70,847,9.45045830606857
70,848,3.6558823404311966
70,849,2.762615509652144
70,852,9.103864734299515
70,853,0.4141250270387187
70,854,1.9069134900336955
70,855,11.233954451345758
71,1,1.4072753920145709
71,3,20.932510885341074
71,4,1.8067873303167417
71,8,2.7784237243518595
71,9,0.6917989417989404
71,13,3.842653035089218
71,16,1.7266214177978878
71,18,2.329427416830303
71,20,2.602685050798258
71,154,3.8080666392431084
71,155,0.5571428571428576
71,807,3.6849245140726823
71,813,1.9194271322462222
71,815,3.531255335951506
71,817,8.536955790287621
71,818,7.365021770682148
71,820,0.7777777777777782
71,821,2.5993589743589705
71,822,2.345327662995532
71,825,2.3192974567669347
71,826,3.2229031844958613
71,828,2.2981523378582223
71,829,0.6337254901960784
71,830,4.227145103324348
71,831,3.802651612168816
71,832,5.705145786100284
71,833,0.6530920060331825
71,835,2.145927601809956
71,836,1.44096038415366
71,838,0.5101960784313726
71,839,2.770493611087396
71,840,3.5822677082443994
71,841,2.3230551049640944
71,842,4.308802185605736
71,843,0.3333333333333339
71,844,4.361779290816472
71,845,0.8501960784313727
71,846,5.046804595084284
71,847,5.344975193754327
71,848,11.728229317851962
71,849,0.9288050629061144
71,852,0.9935897435897344
71,853,3.090196078431377
71,854,1.490927419354838
73,1,3.7152941176470584
73,3,0.0
73,4,6.0587385393181705
73,8,9.999739745173432
73,9,3.968537414965987
73,13,3.57156862745098
73,18,4.41960784313726
73,20,2.2467973856209147
73,154,8.566573575619058
73,807,2.9983851584111925
73,815,8.139741737450715
73,817,6.8942027159564345
73,821,3.6310204081632658
73,822,9.233439301252412
73,825,5.99385276691321
73,826,17.11822390572391
73,828,5.1431852741096415
73,830,2.132784593574067
73,831,4.785714285714289
73,832,7.033109846088972
73,835,2.393401360544218
73,836,9.14393903310312
73,837,1.3971088435374106
73,838,4.005098039215689
73,839,8.555294117647058
73,840,7.243050939516236
73,841,5.510204081632659
73,842,6.875308063481435
73,843,2.5984313725490207
73,844,5.7143837535014015
73,846,4.839738562091505
73,847,2.5625309414545963
73,848,7.202040816326534
73,849,2.2516166466586647
73,852,4.011460584233691
73,853,1.3796078431372585
73,854,2.092228891556613
73,855,2.079051383399212
75,1,0.40093240093240123
75,4,8.385081585081576
75,8,15.82836538461538
75,20,3.9877403846153836
75,154,1.3908653846153844
75,815,18.34179778554779
75,817,9.674912587412585
75,822,0.7203962703962703
75,825,4.558653846153844
75,826,4.984126984126984
75,830,0.44533799533799534
75,832,6.289175407925409
75,839,4.83484848484849
75,840,17.821042609351426
75,841,1.9531250000000007
75,842,2.1653991841491838
75,844,1.9620046620046618
75,846,12.300174825174832
75,847,5.131490384615383
75,848,4.816346153846155
75,849,0.9621775793650786
75,852,1.1274038461538445
75,853,0.4126984126984113
75,854,1.3013392857142858
76,1,0.1315020455873758
76,8,5.925189947399187
76,20,4.9035651665692574
76,154,2.417884278199885
76,815,0.8170660432495616
76,817,1.814143775569841
76,822,0.1963763880771478
76,825,0.0
76,826,0.8433664523670373
76,832,0.0
76,839,0.0
76,840,0.5342624854819985
76,841,0.0
76,844,11.461133839859734
76,846,0.7919345412039737
76,847,0.9018118059614268
76,848,1.593220338983052
76,849,0.1666666666666668
77,1,4.605918367346939
77,4,1.318972589035615
77,8,1.8316326530612237
77,20,5.308139534883722
77,807,5.283265306122449
77,815,1.8861538461538458
77,817,4.50794717887155
77,822,1.6592630385487528
77,825,2.390204081632654
77,830,0.5261224489795919
77,832,1.9244897959183696
77,839,3.302857142857141
77,840,6.853316326530608
77,841,2.1734693877551035
77,842,3.1726530612244894
77,844,2.229591836734693
77,846,7.343877551020409
77,847,0.09651491365777075
77,848,4.853839037927839
77,849,4.7800313971742545
77,852,5.91666666666666
77,853,3.494505494505496
77,854,0.0
77,855,3.193469387755101
78,1,0.0
78,4,1.18295739348371
78,8,6.033441558441558
78,20,7.427272727272732
78,815,6.337092731829574
78,817,4.1337662337662335
78,822,14.839982269503547
78,830,0.1672932330827068
78,832,1.423558897243108
78,839,2.3796992481203008
78,840,3.5770676691729366
78,841,4.960714285714288
78,842,15.755519480519473
78,844,3.8834586466165457
78,846,4.154545454545455
78,847,3.459259259259253
78,849,2.9179591836734664
78,852,10.372727272727278
78,853,2.610774410774409
78,854,3.326948051948054
79,1,0.352130325814537
79,4,2.218671679197996
79,20,7.843466107617045
79,815,0.0344611528822055
79,817,9.102130325814535
79,822,0.5739348370927319
79,825,2.767532467532466
79,830,0.1353383458646617
79,832,0.1171679197994987
79,839,9.859649122807026
79,840,7.536340852130327
79,842,9.391919191919191
79,844,0.3201754385964914
79,846,11.681511470985148
79,847,12.852130325814542
79,848,6.607769423558902
79,849,1.8483709273182976
79,852,7.981829573934839
79,854,7.348370927318295
79,855,6.0
